Datum,2019
"01.01.2019",83
"02.01.2019",15
"03.01.2019",24
"04.01.2019",26
"05.01.2019",8
"06.01.2019",4
"07.01.2019",16
"08.01.2019",8
"09.01.2019",9
"10.01.2019",14
"11.01.2019",25
"12.01.2019",10
"13.01.2019",5
"14.01.2019",8
"15.01.2019",16
"16.01.2019",32
"17.01.2019",12
"18.01.2019",27
"19.01.2019",41
"20.01.2019",50
"21.01.2019",62
"22.01.2019",57
"23.01.2019",60
"24.01.2019",55
"25.01.2019",51
"26.01.2019",15
"27.01.2019",9
"28.01.2019",7
"29.01.2019",33
"30.01.2019",32
"31.01.2019",36
"01.02.2019",38
"02.02.2019",30
"03.02.2019",24
"04.02.2019",37
"05.02.2019",61
"06.02.2019",73
"07.02.2019",44
"08.02.2019",32
"09.02.2019",16
"10.02.2019",17
"11.02.2019",10
"12.02.2019",26
"13.02.2019",60
"14.02.2019",77
"15.02.2019",62
"16.02.2019",55
"17.02.2019",46
"18.02.2019",72
"19.02.2019",54
"20.02.2019",46
"21.02.2019",56
"22.02.2019",44
"23.02.2019",27
"24.02.2019",19
"25.02.2019",58
"26.02.2019",56
"27.02.2019",67
"28.02.2019",47
"01.03.2019",19
"02.03.2019",23
"03.03.2019",12
"04.03.2019",23
"05.03.2019",10
"06.03.2019",39
"07.03.2019",22
"08.03.2019",15
"09.03.2019",8
"10.03.2019",10
"11.03.2019",12
"12.03.2019",20
"13.03.2019",9
"14.03.2019",8
"15.03.2019",10
"16.03.2019",12
"17.03.2019",16
"18.03.2019",14
"19.03.2019",33
"20.03.2019",38
"21.03.2019",37
"22.03.2019",47
"23.03.2019",51
"24.03.2019",62
"25.03.2019",20
"26.03.2019",25
"27.03.2019",
"28.03.2019",
"29.03.2019",
"30.03.2019",
"31.03.2019",
"01.04.2019",
"02.04.2019",
"03.04.2019",
"04.04.2019",
"05.04.2019",
"06.04.2019",
"07.04.2019",
"08.04.2019",
"09.04.2019",
"10.04.2019",
"11.04.2019",
"12.04.2019",
"13.04.2019",
"14.04.2019",
"15.04.2019",
"16.04.2019",
"17.04.2019",
"18.04.2019",40
"19.04.2019",21
"20.04.2019",31
"21.04.2019",22
"22.04.2019",26
"23.04.2019",45
"24.04.2019",37
"25.04.2019",30
"26.04.2019",14
"27.04.2019",10
"28.04.2019",10
"29.04.2019",19
"30.04.2019",36
"01.05.2019",31
"02.05.2019",31
"03.05.2019",19
"04.05.2019",15
"05.05.2019",12
"06.05.2019",25
"07.05.2019",34
"08.05.2019",28
"09.05.2019",18
"10.05.2019",21
"11.05.2019",11
"12.05.2019",17
"13.05.2019",19
"14.05.2019",25
"15.05.2019",22
"16.05.2019",31
"17.05.2019",31
"18.05.2019",22
"19.05.2019",18
"20.05.2019",30
"21.05.2019",12
"22.05.2019",25
"23.05.2019",30
"24.05.2019",31
"25.05.2019",29
"26.05.2019",18
"27.05.2019",22
"28.05.2019",15
"29.05.2019",20
"30.05.2019",19
"31.05.2019",24
"01.06.2019",23
"02.06.2019",23
"03.06.2019",33
"04.06.2019",31
"05.06.2019",35
"06.06.2019",15
"07.06.2019",19
"08.06.2019",10
"09.06.2019",13
"10.06.2019",14
"11.06.2019",24
"12.06.2019",17
"13.06.2019",24
"14.06.2019",27
"15.06.2019",15
"16.06.2019",11
"17.06.2019",23
"18.06.2019",24
"19.06.2019",24
"20.06.2019",12
"21.06.2019",12
"22.06.2019",17
"23.06.2019",20
"24.06.2019",29
"25.06.2019",34
"26.06.2019",45
"27.06.2019",38
"28.06.2019",21
"29.06.2019",26
"30.06.2019",26
"01.07.2019",35
"02.07.2019",18
"03.07.2019",19
"04.07.2019",19
"05.07.2019",27
"06.07.2019",19
"07.07.2019",17
"08.07.2019",20
"09.07.2019",18
"10.07.2019",19
"11.07.2019",25
"12.07.2019",19
"13.07.2019",14
"14.07.2019",12
"15.07.2019",13
"16.07.2019",23
"17.07.2019",24
"18.07.2019",25
"19.07.2019",27
"20.07.2019",25
"21.07.2019",13
"22.07.2019",23
"23.07.2019",31
"24.07.2019",33
"25.07.2019",36
"26.07.2019",43
"27.07.2019",18
"28.07.2019",16
"29.07.2019",16
"30.07.2019",28
"31.07.2019",17
"01.08.2019",24
"02.08.2019",27
"03.08.2019",21
"04.08.2019",19
"05.08.2019",30
"06.08.2019",27
"07.08.2019",16
"08.08.2019",28
"09.08.2019",23
"10.08.2019",13
"11.08.2019",13
"12.08.2019",16
"13.08.2019",13
"14.08.2019",19
"15.08.2019",26
"16.08.2019",19
"17.08.2019",25
"18.08.2019",13
"19.08.2019",14
"20.08.2019",14
"21.08.2019",21
"22.08.2019",25
"23.08.2019",27
"24.08.2019",35
"25.08.2019",33
"26.08.2019",35
"27.08.2019",34
"28.08.2019",34
"29.08.2019",35
"30.08.2019",38
"31.08.2019",30
"01.09.2019",13
"02.09.2019",15
"03.09.2019",24
"04.09.2019",24
"05.09.2019",16
"06.09.2019",15
"07.09.2019",15
"08.09.2019",8
"09.09.2019",16
"10.09.2019",28
"11.09.2019",24
"12.09.2019",17
"13.09.2019",20
"14.09.2019",16
"15.09.2019",17
"16.09.2019",34
"17.09.2019",17
"18.09.2019",18
"19.09.2019",21
"20.09.2019",23
"21.09.2019",28
"22.09.2019",21
"23.09.2019",15
"24.09.2019",27
"25.09.2019",14
"26.09.2019",12
"27.09.2019",14
"28.09.2019",8
"29.09.2019",9
"30.09.2019",10
"01.10.2019",17
"02.10.2019",9
"03.10.2019",8
"04.10.2019",16
"05.10.2019",7
"06.10.2019",11
"07.10.2019",26
"08.10.2019",18
"09.10.2019",
"10.10.2019",
"11.10.2019",19
"12.10.2019",22
"13.10.2019",23
"14.10.2019",36
"15.10.2019",32
"16.10.2019",18
"17.10.2019",22
"18.10.2019",21
"19.10.2019",11
"20.10.2019",19
"21.10.2019",31
"22.10.2019",34
"23.10.2019",
"24.10.2019",
"25.10.2019",21
"26.10.2019",22
"27.10.2019",16
"28.10.2019",27
"29.10.2019",29
"30.10.2019",31
"31.10.2019",32
"01.11.2019",13
"02.11.2019",8
"03.11.2019",6
"04.11.2019",14
"05.11.2019",28
"06.11.2019",17
"07.11.2019",20
"08.11.2019",9
"09.11.2019",14
"10.11.2019",21
"11.11.2019",31
"12.11.2019",19
"13.11.2019",13
"14.11.2019",32
"15.11.2019",39
"16.11.2019",31
"17.11.2019",21
"18.11.2019",12
"19.11.2019",28
"20.11.2019",27
"21.11.2019",45
"22.11.2019",33
"23.11.2019",34
"24.11.2019",36
"25.11.2019",39
"26.11.2019",32
"27.11.2019",
"28.11.2019",7
"29.11.2019",8
"30.11.2019",21
"01.12.2019",17
"02.12.2019",23
"03.12.2019",39
"04.12.2019",37
"05.12.2019",49
"06.12.2019",48
"07.12.2019",9
"08.12.2019",5
"09.12.2019",7
"10.12.2019",37
"11.12.2019",30
"12.12.2019",13
"13.12.2019",11
"14.12.2019",7
"15.12.2019",6
"16.12.2019",42
"17.12.2019",53
"18.12.2019",39
"19.12.2019",46
"20.12.2019",26
"21.12.2019",11
"22.12.2019",5
"23.12.2019",4
"24.12.2019",6
"25.12.2019",4
"26.12.2019",11
"27.12.2019",11
"28.12.2019",18
"29.12.2019",22
"30.12.2019",35
"31.12.2019",37
